60;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.ENO;CONFIG0.RES0.INSTANCE0.CNCTON1.ENO;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.IN;CONFIG0.RES0.INSTANCE0.CNCTON1.IN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.PT;CONFIG0.RES0.INSTANCE0.CNCTON1.PT;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.Q;CONFIG0.RES0.INSTANCE0.CNCTON1.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.ET;CONFIG0.RES0.INSTANCE0.CNCTON1.ET;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.STATE;CONFIG0.RES0.INSTANCE0.CNCTON1.STATE;SINT;
66;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON1.PREV_IN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON1.CURRENT_TIME;TIME;
68;VAR;CONFIG0.RES0.INSTANCE0.CNCTON1.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON1.START_TIME;TIME;
69;FB;CONFIG0.RES0.INSTANCE0.CNCTON2;CONFIG0.RES0.INSTANCE0.CNCTON2;TON;
70;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.EN;CONFIG0.RES0.INSTANCE0.CNCTON2.EN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.ENO;CONFIG0.RES0.INSTANCE0.CNCTON2.ENO;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.IN;CONFIG0.RES0.INSTANCE0.CNCTON2.IN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.PT;CONFIG0.RES0.INSTANCE0.CNCTON2.PT;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.Q;CONFIG0.RES0.INSTANCE0.CNCTON2.Q;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.ET;CONFIG0.RES0.INSTANCE0.CNCTON2.ET;TIME;
76;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.STATE;CONFIG0.RES0.INSTANCE0.CNCTON2.STATE;SINT;
77;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON2.PREV_IN;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON2.CURRENT_TIME;TIME;
79;VAR;CONFIG0.RES0.INSTANCE0.CNCTON2.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON2.START_TIME;TIME;
80;FB;CONFIG0.RES0.INSTANCE0.CNCTON3;CONFIG0.RES0.INSTANCE0.CNCTON3;TON;
81;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.EN;CONFIG0.RES0.INSTANCE0.CNCTON3.EN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.ENO;CONFIG0.RES0.INSTANCE0.CNCTON3.ENO;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.IN;CONFIG0.RES0.INSTANCE0.CNCTON3.IN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.PT;CONFIG0.RES0.INSTANCE0.CNCTON3.PT;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.Q;CONFIG0.RES0.INSTANCE0.CNCTON3.Q;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.ET;CONFIG0.RES0.INSTANCE0.CNCTON3.ET;TIME;
87;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.STATE;CONFIG0.RES0.INSTANCE0.CNCTON3.STATE;SINT;
88;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON3.PREV_IN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON3.CURRENT_TIME;TIME;
90;VAR;CONFIG0.RES0.INSTANCE0.CNCTON3.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON3.START_TIME;TIME;
91;FB;CONFIG0.RES0.INSTANCE0.CNCTON4;CONFIG0.RES0.INSTANCE0.CNCTON4;TON;
92;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.EN;CONFIG0.RES0.INSTANCE0.CNCTON4.EN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.ENO;CONFIG0.RES0.INSTANCE0.CNCTON4.ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.IN;CONFIG0.RES0.INSTANCE0.CNCTON4.IN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.PT;CONFIG0.RES0.INSTANCE0.CNCTON4.PT;TIME;
96;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.Q;CONFIG0.RES0.INSTANCE0.CNCTON4.Q;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.ET;CONFIG0.RES0.INSTANCE0.CNCTON4.ET;TIME;
98;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.STATE;CONFIG0.RES0.INSTANCE0.CNCTON4.STATE;SINT;
99;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON4.PREV_IN;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON4.CURRENT_TIME;TIME;
101;VAR;CONFIG0.RES0.INSTANCE0.CNCTON4.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON4.START_TIME;TIME;
102;FB;CONFIG0.RES0.INSTANCE0.CNCTON5;CONFIG0.RES0.INSTANCE0.CNCTON5;TON;
103;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.EN;CONFIG0.RES0.INSTANCE0.CNCTON5.EN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.ENO;CONFIG0.RES0.INSTANCE0.CNCTON5.ENO;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.IN;CONFIG0.RES0.INSTANCE0.CNCTON5.IN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.PT;CONFIG0.RES0.INSTANCE0.CNCTON5.PT;TIME;
107;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.Q;CONFIG0.RES0.INSTANCE0.CNCTON5.Q;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.ET;CONFIG0.RES0.INSTANCE0.CNCTON5.ET;TIME;
109;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.STATE;CONFIG0.RES0.INSTANCE0.CNCTON5.STATE;SINT;
110;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON5.PREV_IN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON5.CURRENT_TIME;TIME;
112;VAR;CONFIG0.RES0.INSTANCE0.CNCTON5.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON5.START_TIME;TIME;
113;FB;CONFIG0.RES0.INSTANCE0.CNCTON6;CONFIG0.RES0.INSTANCE0.CNCTON6;TON;
114;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.EN;CONFIG0.RES0.INSTANCE0.CNCTON6.EN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.ENO;CONFIG0.RES0.INSTANCE0.CNCTON6.ENO;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.IN;CONFIG0.RES0.INSTANCE0.CNCTON6.IN;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.PT;CONFIG0.RES0.INSTANCE0.CNCTON6.PT;TIME;
118;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.Q;CONFIG0.RES0.INSTANCE0.CNCTON6.Q;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.ET;CONFIG0.RES0.INSTANCE0.CNCTON6.ET;TIME;
120;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.STATE;CONFIG0.RES0.INSTANCE0.CNCTON6.STATE;SINT;
121;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON6.PREV_IN;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON6.CURRENT_TIME;TIME;
123;VAR;CONFIG0.RES0.INSTANCE0.CNCTON6.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON6.START_TIME;TIME;
124;FB;CONFIG0.RES0.INSTANCE0.CNCTON7;CONFIG0.RES0.INSTANCE0.CNCTON7;TON;
125;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.EN;CONFIG0.RES0.INSTANCE0.CNCTON7.EN;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.ENO;CONFIG0.RES0.INSTANCE0.CNCTON7.ENO;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.IN;CONFIG0.RES0.INSTANCE0.CNCTON7.IN;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.PT;CONFIG0.RES0.INSTANCE0.CNCTON7.PT;TIME;
129;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.Q;CONFIG0.RES0.INSTANCE0.CNCTON7.Q;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.ET;CONFIG0.RES0.INSTANCE0.CNCTON7.ET;TIME;
131;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.STATE;CONFIG0.RES0.INSTANCE0.CNCTON7.STATE;SINT;
132;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON7.PREV_IN;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON7.CURRENT_TIME;TIME;
134;VAR;CONFIG0.RES0.INSTANCE0.CNCTON7.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON7.START_TIME;TIME;
135;FB;CONFIG0.RES0.INSTANCE0.CNCTON8;CONFIG0.RES0.INSTANCE0.CNCTON8;TON;
136;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.EN;CONFIG0.RES0.INSTANCE0.CNCTON8.EN;BOOL;
137;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.ENO;CONFIG0.RES0.INSTANCE0.CNCTON8.ENO;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.IN;CONFIG0.RES0.INSTANCE0.CNCTON8.IN;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.PT;CONFIG0.RES0.INSTANCE0.CNCTON8.PT;TIME;
140;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.Q;CONFIG0.RES0.INSTANCE0.CNCTON8.Q;BOOL;
141;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.ET;CONFIG0.RES0.INSTANCE0.CNCTON8.ET;TIME;
142;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.STATE;CONFIG0.RES0.INSTANCE0.CNCTON8.STATE;SINT;
143;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON8.PREV_IN;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON8.CURRENT_TIME;TIME;
145;VAR;CONFIG0.RES0.INSTANCE0.CNCTON8.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON8.START_TIME;TIME;
146;FB;CONFIG0.RES0.INSTANCE0.CNCTON9;CONFIG0.RES0.INSTANCE0.CNCTON9;TON;
147;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.EN;CONFIG0.RES0.INSTANCE0.CNCTON9.EN;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.ENO;CONFIG0.RES0.INSTANCE0.CNCTON9.ENO;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.IN;CONFIG0.RES0.INSTANCE0.CNCTON9.IN;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.PT;CONFIG0.RES0.INSTANCE0.CNCTON9.PT;TIME;
151;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.Q;CONFIG0.RES0.INSTANCE0.CNCTON9.Q;BOOL;
152;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.ET;CONFIG0.RES0.INSTANCE0.CNCTON9.ET;TIME;
153;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.STATE;CONFIG0.RES0.INSTANCE0.CNCTON9.STATE;SINT;
154;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON9.PREV_IN;BOOL;
155;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON9.CURRENT_TIME;TIME;
156;VAR;CONFIG0.RES0.INSTANCE0.CNCTON9.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON9.START_TIME;TIME;
157;FB;CONFIG0.RES0.INSTANCE0.CNCTON10;CONFIG0.RES0.INSTANCE0.CNCTON10;TON;
158;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.EN;CONFIG0.RES0.INSTANCE0.CNCTON10.EN;BOOL;
159;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.ENO;CONFIG0.RES0.INSTANCE0.CNCTON10.ENO;BOOL;
160;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.IN;CONFIG0.RES0.INSTANCE0.CNCTON10.IN;BOOL;
161;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.PT;CONFIG0.RES0.INSTANCE0.CNCTON10.PT;TIME;
162;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.Q;CONFIG0.RES0.INSTANCE0.CNCTON10.Q;BOOL;
163;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.ET;CONFIG0.RES0.INSTANCE0.CNCTON10.ET;TIME;
164;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.STATE;CONFIG0.RES0.INSTANCE0.CNCTON10.STATE;SINT;
165;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON10.PREV_IN;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON10.CURRENT_TIME;TIME;
167;VAR;CONFIG0.RES0.INSTANCE0.CNCTON10.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON10.START_TIME;TIME;
168;FB;CONFIG0.RES0.INSTANCE0.CNCTON11;CONFIG0.RES0.INSTANCE0.CNCTON11;TON;
169;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.EN;CONFIG0.RES0.INSTANCE0.CNCTON11.EN;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.ENO;CONFIG0.RES0.INSTANCE0.CNCTON11.ENO;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.IN;CONFIG0.RES0.INSTANCE0.CNCTON11.IN;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.PT;CONFIG0.RES0.INSTANCE0.CNCTON11.PT;TIME;
173;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.Q;CONFIG0.RES0.INSTANCE0.CNCTON11.Q;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.ET;CONFIG0.RES0.INSTANCE0.CNCTON11.ET;TIME;
175;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.STATE;CONFIG0.RES0.INSTANCE0.CNCTON11.STATE;SINT;
176;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON11.PREV_IN;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON11.CURRENT_TIME;TIME;
178;VAR;CONFIG0.RES0.INSTANCE0.CNCTON11.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON11.START_TIME;TIME;
179;FB;CONFIG0.RES0.INSTANCE0.CNCTON12;CONFIG0.RES0.INSTANCE0.CNCTON12;TON;
180;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.EN;CONFIG0.RES0.INSTANCE0.CNCTON12.EN;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.ENO;CONFIG0.RES0.INSTANCE0.CNCTON12.ENO;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.IN;CONFIG0.RES0.INSTANCE0.CNCTON12.IN;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.PT;CONFIG0.RES0.INSTANCE0.CNCTON12.PT;TIME;
184;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.Q;CONFIG0.RES0.INSTANCE0.CNCTON12.Q;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.ET;CONFIG0.RES0.INSTANCE0.CNCTON12.ET;TIME;
186;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.STATE;CONFIG0.RES0.INSTANCE0.CNCTON12.STATE;SINT;
187;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON12.PREV_IN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON12.CURRENT_TIME;TIME;
189;VAR;CONFIG0.RES0.INSTANCE0.CNCTON12.START_TIME;CONFIG0.RES0.INSTANCE0.CNCTON12.START_TIME;TIME;
190;FB;CONFIG0.RES0.INSTANCE0.CNCTON13;CONFIG0.RES0.INSTANCE0.CNCTON13;TON;
191;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.EN;CONFIG0.RES0.INSTANCE0.CNCTON13.EN;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.ENO;CONFIG0.RES0.INSTANCE0.CNCTON13.ENO;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.IN;CONFIG0.RES0.INSTANCE0.CNCTON13.IN;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.PT;CONFIG0.RES0.INSTANCE0.CNCTON13.PT;TIME;
195;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.Q;CONFIG0.RES0.INSTANCE0.CNCTON13.Q;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.ET;CONFIG0.RES0.INSTANCE0.CNCTON13.ET;TIME;
197;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.STATE;CONFIG0.RES0.INSTANCE0.CNCTON13.STATE;SINT;
198;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.PREV_IN;CONFIG0.RES0.INSTANCE0.CNCTON13.PREV_IN;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE0.CNCTON13.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.CNCTON13.CURRENT_TIME;TIME;
